0, 0, Header, 1, 4, 96 
1, 0, Start_track 
1, 0, Time_signature, 4, 2, 24, 8 
1, 0, Tempo, 500000 
1, 0, Program_c, 1, 6 
1, 0, End_track 
2, 0, Start_track 
2, 0, Note_on_c, 0, 72, 100 
2, 48, Note_on_c, 0, 72, 100 
2, 96, Note_on_c, 0, 72, 100 
2, 144, Note_on_c, 0, 72, 100 
2, 192, Note_off_c, 0, 72, 100 
2, 192, Note_on_c, 0, 75, 100 
2, 240, Note_on_c, 0, 75, 100 
2, 288, Note_on_c, 0, 75, 100 
2, 336, Note_on_c, 0, 75, 100 
2, 384, Note_off_c, 0, 75, 100 
2, 384, Note_on_c, 0, 79, 100 
2, 432, Note_on_c, 0, 79, 100 
2, 480, Note_on_c, 0, 79, 100 
2, 528, Note_on_c, 0, 79, 100 
2, 576, Note_off_c, 0, 79, 100 
2, 576, Note_on_c, 0, 80, 100 
2, 624, Note_on_c, 0, 80, 100 
2, 672, Note_on_c, 0, 80, 100 
2, 720, Note_on_c, 0, 80, 100 
2, 768, Note_off_c, 0, 80, 100 
2, 768, Note_on_c, 0, 71, 100 
2, 816, Note_on_c, 0, 71, 100 
2, 864, Note_on_c, 0, 71, 100 
2, 912, Note_on_c, 0, 71, 100 
2, 960, Note_off_c, 0, 71, 100 
2, 960, Note_on_c, 0, 72, 100 
2, 1008, Note_off_c, 0, 72, 100 
2, 1008, Note_on_c, 0, 63, 100 
2, 1056, Note_off_c, 0, 63, 100 
2, 1056, Note_on_c, 0, 79, 100 
2, 1104, Note_on_c, 0, 79, 100 
2, 1152, Note_off_c, 0, 79, 100 
2, 1152, Note_on_c, 0, 78, 100 
2, 1200, Note_on_c, 0, 78, 100 
2, 1248, Note_on_c, 0, 78, 100 
2, 1296, Note_on_c, 0, 78, 100 
2, 1344, Note_off_c, 0, 78, 100 
2, 1344, Note_on_c, 0, 77, 100 
2, 1392, Note_on_c, 0, 77, 100 
2, 1440, Note_on_c, 0, 77, 100 
2, 1488, Note_on_c, 0, 77, 100 
2, 1536, Note_off_c, 0, 77, 100 
2, 1536, Note_on_c, 0, 67, 100 
2, 1584, Note_off_c, 0, 67, 100 
2, 1584, Note_on_c, 0, 76, 100 
