0, 0, Header, 1, 3, 96
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Title_t, "untitled"
1, 0, Title_t, "Track1"
1, 0, Tempo, 240000
1, 240, Tempo, 576923
1, 240, End_track
2, 0, Start_track
2, 0, Title_t, "Track2"
2, 0, Program_c, 0, 42
2, 0, Control_c, 0, 7, 100
2, 0, Control_c, 0, 10, 64
2, 240, Note_on_c, 0, 55, 93
2, 288, Note_off_c, 0, 55, 0
2, 288, Note_on_c, 0, 55, 93
2, 336, Note_off_c, 0, 55, 0
2, 336, Note_on_c, 0, 50, 93
2, 384, Note_off_c, 0, 50, 0
2, 384, Note_on_c, 0, 43, 93
2, 432, Note_off_c, 0, 43, 0
2, 432, Note_on_c, 0, 59, 93
2, 456, Note_off_c, 0, 59, 0
2, 456, Note_on_c, 0, 60, 93
2, 480, Note_off_c, 0, 60, 0
2, 480, Note_on_c, 0, 62, 93
2, 504, Note_off_c, 0, 62, 0
2, 504, Note_on_c, 0, 60, 93
2, 528, Note_off_c, 0, 60, 0
2, 528, Note_on_c, 0, 59, 93
2, 552, Note_off_c, 0, 59, 0
2, 552, Note_on_c, 0, 57, 93
2, 576, Note_off_c, 0, 57, 0
2, 576, Note_on_c, 0, 59, 93
2, 624, Note_off_c, 0, 59, 0
2, 624, Note_on_c, 0, 50, 93
2, 672, Note_off_c, 0, 50, 0
2, 672, Note_on_c, 0, 43, 93
2, 720, Note_off_c, 0, 43, 0
2, 720, Note_on_c, 0, 55, 93
2, 744, Note_off_c, 0, 55, 0
2, 744, Note_on_c, 0, 57, 93
2, 768, Note_off_c, 0, 57, 0
2, 768, Note_on_c, 0, 59, 93
2, 816, Note_off_c, 0, 59, 0
2, 816, Note_on_c, 0, 55, 93
2, 864, Note_off_c, 0, 55, 0
2, 864, Note_on_c, 0, 52, 93
2, 912, Note_off_c, 0, 52, 0
2, 912, Note_on_c, 0, 48, 93
2, 960, Note_off_c, 0, 48, 0
2, 960, Note_on_c, 0, 36, 93
2, 1008, Note_off_c, 0, 36, 0
2, 1008, Note_on_c, 0, 57, 93
2, 1032, Note_off_c, 0, 57, 0
2, 1032, Note_on_c, 0, 59, 93
2, 1056, Note_off_c, 0, 59, 0
2, 1056, Note_on_c, 0, 60, 93
2, 1080, Note_off_c, 0, 60, 0
2, 1080, Note_on_c, 0, 59, 93
2, 1104, Note_off_c, 0, 59, 0
2, 1104, Note_on_c, 0, 57, 93
2, 1128, Note_off_c, 0, 57, 0
2, 1128, Note_on_c, 0, 55, 93
2, 1152, Note_off_c, 0, 55, 0
2, 1152, Note_on_c, 0, 54, 93
2, 1200, Note_off_c, 0, 54, 0
2, 1200, Note_on_c, 0, 50, 93
2, 1248, Note_off_c, 0, 50, 0
2, 1248, Note_on_c, 0, 38, 93
2, 1296, Note_off_c, 0, 38, 0
2, 1296, Note_on_c, 0, 50, 93
2, 1320, Note_off_c, 0, 50, 0
2, 1320, Note_on_c, 0, 52, 93
2, 1344, Note_off_c, 0, 52, 0
2, 1344, Note_on_c, 0, 54, 93
2, 1368, Note_off_c, 0, 54, 0
2, 1368, Note_on_c, 0, 55, 93
2, 1392, Note_off_c, 0, 55, 0
2, 1392, Note_on_c, 0, 57, 93
2, 1416, Note_off_c, 0, 57, 0
2, 1416, Note_on_c, 0, 59, 93
2, 1440, Note_off_c, 0, 59, 0
2, 1440, Note_on_c, 0, 60, 93
2, 1464, Note_off_c, 0, 60, 0
2, 1464, Note_on_c, 0, 59, 93
2, 1488, Note_off_c, 0, 59, 0
2, 1488, Note_on_c, 0, 60, 93
2, 1512, Note_off_c, 0, 60, 0
2, 1512, Note_on_c, 0, 57, 93
2, 1536, Note_off_c, 0, 57, 0
2, 1536, Note_on_c, 0, 60, 93
2, 1560, Note_off_c, 0, 60, 0
2, 1560, Note_on_c, 0, 59, 93
2, 1584, Note_off_c, 0, 59, 0
2, 1584, Note_on_c, 0, 60, 93
2, 1608, Note_off_c, 0, 60, 0
2, 1608, Note_on_c, 0, 57, 93
2, 1632, Note_off_c, 0, 57, 0
2, 1632, Note_on_c, 0, 50, 93
2, 1656, Note_off_c, 0, 50, 0
2, 1656, Note_on_c, 0, 60, 93
2, 1680, Note_off_c, 0, 60, 0
2, 1680, Note_on_c, 0, 59, 93
2, 1704, Note_off_c, 0, 59, 0
2, 1704, Note_on_c, 0, 57, 93
2, 1728, Note_off_c, 0, 57, 0
