0, 0, Header, 1, 5, 96
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Title_t, "untitled"
1, 0, Title_t, "Track1"
1, 0, Tempo, 240000
1, 288, Tempo, 359281
1, 64512, Tempo, 722891
1, 64512, End_track
2, 0, Start_track
2, 0, Title_t, "Track2"
2, 0, Program_c, 0, 42
2, 0, Control_c, 0, 7, 100
2, 0, Control_c, 0, 10, 64
2, 288, Note_on_c, 0, 51, 93
2, 312, Note_off_c, 0, 51, 0
2, 312, Note_on_c, 0, 53, 93
2, 336, Note_off_c, 0, 53, 0
2, 336, Note_on_c, 0, 55, 93
2, 360, Note_off_c, 0, 55, 0
2, 360, Note_on_c, 0, 56, 93
2, 384, Note_off_c, 0, 56, 0
2, 384, Note_on_c, 0, 58, 93
2, 480, Note_off_c, 0, 58, 0
2, 480, Note_on_c, 0, 60, 93
2, 528, Note_off_c, 0, 60, 0
2, 528, Note_on_c, 0, 56, 93
2, 576, Note_off_c, 0, 56, 0
2, 576, Note_on_c, 0, 58, 93
2, 672, Note_off_c, 0, 58, 0
2, 672, Note_on_c, 0, 60, 93
2, 720, Note_off_c, 0, 60, 0
2, 720, Note_on_c, 0, 55, 93
2, 768, Note_off_c, 0, 55, 0
2, 768, Note_on_c, 0, 56, 93
2, 864, Note_off_c, 0, 56, 0
2, 864, Note_on_c, 0, 53, 93
2, 960, Note_off_c, 0, 53, 0
2, 960, Note_on_c, 0, 41, 93
2, 1056, Note_off_c, 0, 41, 0
2, 1056, Note_on_c, 0, 50, 93
2, 1080, Note_off_c, 0, 50, 0
2, 1080, Note_on_c, 0, 51, 93
2, 1104, Note_off_c, 0, 51, 0
2, 1104, Note_on_c, 0, 53, 93
2, 1128, Note_off_c, 0, 53, 0
2, 1128, Note_on_c, 0, 55, 93
2, 1152, Note_off_c, 0, 55, 0
2, 1152, Note_on_c, 0, 56, 93
2, 1248, Note_off_c, 0, 56, 0
2, 1248, Note_on_c, 0, 58, 93
2, 1296, Note_off_c, 0, 58, 0
2, 1296, Note_on_c, 0, 55, 93
2, 1344, Note_off_c, 0, 55, 0
2, 1344, Note_on_c, 0, 56, 93
2, 1440, Note_off_c, 0, 56, 0
2, 1440, Note_on_c, 0, 58, 93
2, 1488, Note_off_c, 0, 58, 0
2, 1488, Note_on_c, 0, 53, 93
2, 1536, Note_off_c, 0, 53, 0
2, 1536, Note_on_c, 0, 55, 93
2, 1632, Note_off_c, 0, 55, 0
2, 1632, Note_on_c, 0, 51, 93
2, 1728, Note_off_c, 0, 51, 0
2, 1728, Note_on_c, 0, 39, 93
2, 1824, Note_off_c, 0, 39, 0
2, 1824, Note_on_c, 0, 51, 93
2, 1848, Note_off_c, 0, 51, 0
2, 1848, Note_on_c, 0, 53, 93
2, 1872, Note_off_c, 0, 53, 0
2, 1872, Note_on_c, 0, 55, 93
2, 1896, Note_off_c, 0, 55, 0
2, 1896, Note_on_c, 0, 56, 93
2, 1920, Note_off_c, 0, 56, 0
2, 1920, Note_on_c, 0, 58, 93
2, 2016, Note_off_c, 0, 58, 0
2, 2016, Note_on_c, 0, 46, 93
2, 2040, Note_off_c, 0, 46, 0
2, 2040, Note_on_c, 0, 48, 93
2, 2064, Note_off_c, 0, 48, 0
2, 2064, Note_on_c, 0, 50, 93
2, 2088, Note_off_c, 0, 50, 0
2, 2088, Note_on_c, 0, 51, 93
2, 2112, Note_off_c, 0, 51, 0
2, 2112, Note_on_c, 0, 53, 93
2, 2208, Note_off_c, 0, 53, 0
2, 2208, Note_on_c, 0, 56, 93
2, 2304, Note_off_c, 0, 56, 0
2, 2304, Note_on_c, 0, 56, 93
2, 2352, Note_off_c, 0, 56, 0
2, 2352, Note_on_c, 0, 55, 93
2, 2400, Note_off_c, 0, 55, 0
2, 2400, Note_on_c, 0, 53, 93
2, 2448, Note_off_c, 0, 53, 0
2, 2448, Note_on_c, 0, 51, 93
2, 2496, Note_off_c, 0, 51, 0
2, 2496, Note_on_c, 0, 53, 93
2, 2592, Note_off_c, 0, 53, 0
2, 2592, Note_on_c, 0, 51, 93
2, 2616, Note_off_c, 0, 51, 0
2, 2616, Note_on_c, 0, 53, 93
2, 2640, Note_off_c, 0, 53, 0
2, 2640, Note_on_c, 0, 55, 93
2, 2664, Note_off_c, 0, 55, 0
2, 2664, Note_on_c, 0, 56, 93
2, 2688, Note_off_c, 0, 56, 0
2, 2688, Note_on_c, 0, 58, 93
2, 2784, Note_off_c, 0, 58, 0
2, 2784, Note_on_c, 0, 46, 93
2, 2808, Note_off_c, 0, 46, 0
2, 2808, Note_on_c, 0, 48, 93
2, 2832, Note_off_c, 0, 48, 0
2, 2832, Note_on_c, 0, 50, 93
2, 2856, Note_off_c, 0, 50, 0
2, 2856, Note_on_c, 0, 51, 93
2, 2880, Note_off_c, 0, 51, 0
2, 2880, Note_on_c, 0, 53, 93
2, 2976, Note_off_c, 0, 53, 0
2, 2976, Note_on_c, 0, 56, 93
2, 3072, Note_off_c, 0, 56, 0
2, 3072, Note_on_c, 0, 56, 93
2, 3120, Note_off_c, 0, 56, 0
2, 3120, Note_on_c, 0, 55, 93
2, 3168, Note_off_c, 0, 55, 0
2, 3168, Note_on_c, 0, 53, 93
2, 3216, Note_off_c, 0, 53, 0
2, 3216, Note_on_c, 0, 51, 93
2, 3264, Note_off_c, 0, 51, 0
2, 3264, Note_on_c, 0, 53, 93
2, 3360, Note_off_c, 0, 53, 0
2, 3360, Note_on_c, 0, 53, 93
2, 3384, Note_off_c, 0, 53, 0
2, 3384, Note_on_c, 0, 55, 93
2, 3408, Note_off_c, 0, 55, 0
2, 3408, Note_on_c, 0, 57, 93
2, 3432, Note_off_c, 0, 57, 0
2, 3432, Note_on_c, 0, 58, 93
2, 3456, Note_off_c, 0, 58, 0
2, 3456, Note_on_c, 0, 60, 93
2, 3552, Note_off_c, 0, 60, 0
2, 3552, Note_on_c, 0, 57, 93
2, 3576, Note_off_c, 0, 57, 0
