0, 0, Header, 1, 5, 96
1, 0, Start_track
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Title_t, "untitled"
1, 0, Title_t, "Track1"
1, 0, Tempo, 240000
1, 336, Tempo, 625000
1, 30768, Tempo, 666666
1, 30816, Tempo, 689655
1, 30864, Tempo, 800000
1, 30912, Tempo, 983606
1, 31104, Tempo, 625000
1, 31104, End_track
2, 0, Start_track
2, 0, Title_t, "Track2"
2, 0, Program_c, 0, 42
2, 0, Control_c, 0, 7, 100
2, 0, Control_c, 0, 10, 64
2, 336, Note_on_c, 0, 58, 93
2, 384, Note_off_c, 0, 58, 0
2, 384, Note_on_c, 0, 63, 93
2, 432, Note_off_c, 0, 63, 0
2, 432, Note_on_c, 0, 62, 93
2, 456, Note_off_c, 0, 62, 0
2, 456, Note_on_c, 0, 60, 93
2, 480, Note_off_c, 0, 60, 0
2, 480, Note_on_c, 0, 58, 93
2, 504, Note_off_c, 0, 58, 0
2, 504, Note_on_c, 0, 56, 93
2, 528, Note_off_c, 0, 56, 0
2, 528, Note_on_c, 0, 55, 93
2, 552, Note_off_c, 0, 55, 0
2, 552, Note_on_c, 0, 56, 93
2, 576, Note_off_c, 0, 56, 0
2, 576, Note_on_c, 0, 58, 93
2, 600, Note_off_c, 0, 58, 0
2, 600, Note_on_c, 0, 56, 93
2, 624, Note_off_c, 0, 56, 0
2, 624, Note_on_c, 0, 55, 93
2, 648, Note_off_c, 0, 55, 0
2, 648, Note_on_c, 0, 53, 93
2, 672, Note_off_c, 0, 53, 0
2, 672, Note_on_c, 0, 51, 93
2, 696, Note_off_c, 0, 51, 0
2, 696, Note_on_c, 0, 50, 93
2, 720, Note_off_c, 0, 50, 0
2, 720, Note_on_c, 0, 48, 93
2, 744, Note_off_c, 0, 48, 0
2, 744, Note_on_c, 0, 46, 93
2, 768, Note_off_c, 0, 46, 0
2, 768, Note_on_c, 0, 48, 93
2, 792, Note_off_c, 0, 48, 0
2, 792, Note_on_c, 0, 51, 93
2, 816, Note_off_c, 0, 51, 0
2, 816, Note_on_c, 0, 53, 93
2, 840, Note_off_c, 0, 53, 0
2, 840, Note_on_c, 0, 55, 93
2, 864, Note_off_c, 0, 55, 0
2, 864, Note_on_c, 0, 56, 93
2, 888, Note_off_c, 0, 56, 0
2, 888, Note_on_c, 0, 55, 93
2, 912, Note_off_c, 0, 55, 0
2, 912, Note_on_c, 0, 53, 93
2, 936, Note_off_c, 0, 53, 0
2, 936, Note_on_c, 0, 51, 93
2, 960, Note_off_c, 0, 51, 0
2, 960, Note_on_c, 0, 50, 93
2, 984, Note_off_c, 0, 50, 0
2, 984, Note_on_c, 0, 51, 93
2, 1008, Note_off_c, 0, 51, 0
2, 1008, Note_on_c, 0, 53, 93
2, 1032, Note_off_c, 0, 53, 0
2, 1032, Note_on_c, 0, 50, 93
2, 1056, Note_off_c, 0, 50, 0
2, 1056, Note_on_c, 0, 46, 93
2, 1104, Note_off_c, 0, 46, 0
2, 1104, Note_on_c, 0, 44, 93
2, 1152, Note_off_c, 0, 44, 0
2, 1152, Note_on_c, 0, 43, 93
2, 1176, Note_off_c, 0, 43, 0
2, 1176, Note_on_c, 0, 46, 93
2, 1200, Note_off_c, 0, 46, 0
2, 1200, Note_on_c, 0, 48, 93
2, 1224, Note_off_c, 0, 48, 0
2, 1224, Note_on_c, 0, 50, 93
2, 1248, Note_off_c, 0, 50, 0
2, 1248, Note_on_c, 0, 51, 93
2, 1296, Note_off_c, 0, 51, 0
2, 1296, Note_on_c, 0, 61, 93
2, 1344, Note_off_c, 0, 61, 0
2, 1344, Note_on_c, 0, 44, 93
2, 1392, Note_off_c, 0, 44, 0
2, 1392, Note_on_c, 0, 60, 93
2, 1440, Note_off_c, 0, 60, 0
2, 1440, Note_on_c, 0, 53, 93
2, 1488, Note_off_c, 0, 53, 0
2, 1488, Note_on_c, 0, 51, 93
2, 1536, Note_off_c, 0, 51, 0
2, 1536, Note_on_c, 0, 41, 93
2, 1560, Note_off_c, 0, 41, 0
2, 1560, Note_on_c, 0, 44, 93
2, 1584, Note_off_c, 0, 44, 0
2, 1584, Note_on_c, 0, 46, 93
2, 1608, Note_off_c, 0, 46, 0
2, 1608, Note_on_c, 0, 48, 93
2, 1632, Note_off_c, 0, 48, 0
2, 1632, Note_on_c, 0, 50, 93
2, 1680, Note_off_c, 0, 50, 0
2, 1680, Note_on_c, 0, 60, 93
2, 1728, Note_off_c, 0, 60, 0
2, 1728, Note_on_c, 0, 43, 93
2, 1776, Note_off_c, 0, 43, 0
2, 1776, Note_on_c, 0, 58, 93
2, 1824, Note_off_c, 0, 58, 0
2, 1824, Note_on_c, 0, 51, 93
2, 1872, Note_off_c, 0, 51, 0
2, 1872, Note_on_c, 0, 50, 93
2, 1920, Note_off_c, 0, 50, 0
2, 1920, Note_on_c, 0, 39, 93
2, 1944, Note_off_c, 0, 39, 0
2, 1944, Note_on_c, 0, 43, 93
2, 1968, Note_off_c, 0, 43, 0
2, 1968, Note_on_c, 0, 44, 93
2, 1992, Note_off_c, 0, 44, 0
2, 1992, Note_on_c, 0, 46, 93
2, 2016, Note_off_c, 0, 46, 0
2, 2016, Note_on_c, 0, 48, 93
2, 2064, Note_off_c, 0, 48, 0
2, 2064, Note_on_c, 0, 58, 93
2, 2112, Note_off_c, 0, 58, 0
2, 2112, Note_on_c, 0, 41, 93
2, 2160, Note_off_c, 0, 41, 0
2, 2160, Note_on_c, 0, 56, 93
2, 2208, Note_off_c, 0, 56, 0
2, 2208, Note_on_c, 0, 50, 93
2, 2256, Note_off_c, 0, 50, 0
2, 2256, Note_on_c, 0, 58, 93
2, 2280, Note_off_c, 0, 58, 0
2, 2280, Note_on_c, 0, 56, 93
2, 2304, Note_off_c, 0, 56, 0
2, 2304, Note_on_c, 0, 55, 93
2, 2328, Note_off_c, 0, 55, 0
2, 2328, Note_on_c, 0, 53, 93
2, 2352, Note_off_c, 0, 53, 0
